Nama,Jurusan,Semester,Kualitas Sistem,Penggunaan,Responsivitas,Fleksibilitas,Informasi,Kepuasan,Klasifikasi Kepuasan
-0.2882166097594097,0.9301654898927266,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
1.1615284919229152,0.9301654898927266,-0.19438399169601564,1.6114923953117983,0.5435543596305423,1.2804152372612927,1.4777299803868233,1.6313802386749423,1.4809340548429653,1.0
0.4437625347174505,0.28637523884718474,-0.19438399169601564,-1.4245348916942888,-1.5149252684759977,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
-1.6455759941776649,0.9301654898927266,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,-1.6048615908130879,0.0
1.516858173707799,0.6542553823017802,1.4325610144319818,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,-1.3445441527540736,0.4523355062909473,0.0
1.0407164001160552,0.28637523884718474,-0.19438399169601564,-1.4245348916942888,-1.5149252684759977,-1.8607019457738,-1.4737788307066446,1.6313802386749423,1.4809340548429653,1.0
0.9838636510304737,-1.0625186204863315,-0.19438399169601564,-1.4245348916942888,0.5435543596305423,0.233376176249595,-1.4737788307066446,0.639405441531937,0.4523355062909473,0.0
-1.7166419305346416,-1.6143388356682247,1.4325610144319818,0.5994832996431025,-1.5149252684759977,-1.8607019457738,-1.4737788307066446,-1.3445441527540736,-1.6048615908130879,0.0
-0.3379627652092932,-1.0625186204863315,1.4325610144319818,-1.4245348916942888,-1.5149252684759977,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
0.8346251846808227,-0.5106984053044387,-0.19438399169601564,-1.4245348916942888,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,-1.6048615908130879,0.0
1.0975691492016362,1.1447622402412407,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,0.49389371002233373,0.639405441531937,0.4523355062909473,0.0
-0.48720123155894435,0.19440520298353606,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,1.4777299803868233,0.639405441531937,1.4809340548429653,1.0
-0.5653737615516188,0.6542553823017802,-0.19438399169601564,-1.4245348916942888,0.5435543596305423,0.233376176249595,0.49389371002233373,-1.3445441527540736,-1.6048615908130879,0.0
-1.2262869696715024,0.19440520298353606,-0.19438399169601564,0.5994832996431025,0.5435543596305423,0.233376176249595,-1.4737788307066446,-1.3445441527540736,-1.6048615908130879,0.0
0.1381790083824507,0.28637523884718474,-0.19438399169601564,1.6114923953117983,1.5727941736838127,1.2804152372612927,-1.4737788307066446,-1.3445441527540736,-1.6048615908130879,0.0
1.6874164209645435,0.6542553823017802,1.4325610144319818,-1.4245348916942888,0.5435543596305423,0.233376176249595,-1.4737788307066446,-1.3445441527540736,-1.6048615908130879,0.0
1.2823405837297757,-0.5106984053044387,1.4325610144319818,-1.4245348916942888,0.5435543596305423,0.233376176249595,-1.4737788307066446,-1.3445441527540736,-1.6048615908130879,0.0
-1.6740023687204555,0.19440520298353606,-0.19438399169601564,0.5994832996431025,0.5435543596305423,-1.8607019457738,-1.4737788307066446,0.639405441531937,0.4523355062909473,0.0
